,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
137,Kevin Durant,PF,35,PHO,75,2791,.523,15.0,,.717,.125,.153,.279,.160,.283,,.567,.827,.530,.491,.530,.413,,.511,.815,,.054,75,,.165,.463,,0,0,duranke01
138,Jalen Duren,C,20,DET,61,1777,.619,3.9,,.993,.521,.397,.055,.020,.007,,.623,.741,.536,.290,.182,.000,,.676,,,.296,156,,.000,,,0,0,durenja01
139,Tari Eason,PF,22,HOU,22,480,.466,9.9,,.735,.434,.185,.069,.048,.265,,.504,.561,.371,.462,.556,.360,,.471,1.000,,.122,20,,.300,.267,,0,0,easonta01
140,Anthony Edwards,SG,22,MIN,79,2770,.461,14.1,,.659,.228,.192,.125,.114,.341,,.515,.707,.438,.446,.333,.357,,.331,.558,,.051,67,,.086,.348,,5,0,edwaran01
141,Kessler Edwards,SF,23,SAC,54,275,.415,18.3,,.366,.171,.122,.012,.061,.634,,.467,.643,.300,.000,.400,.385,,.643,1.000,,.037,2,,.423,.409,,0,0,edwarke02
142,Keon Ellis,SG,24,SAC,57,978,.461,20.5,,.276,.103,.095,.034,.043,.724,,.578,.667,.591,.625,.300,.417,,.649,.943,,.030,7,,.298,.360,,1,0,elliske01
143,Joel Embiid,C,29,PHI,39,1309,.529,12.3,,.837,.224,.189,.243,.180,.163,,.556,.749,.472,.473,.516,.388,,.533,.833,,.026,19,,.050,.571,,2,0,embiijo01
144,Drew Eubanks,C,26,PHO,75,1169,.601,4.3,,.988,.506,.403,.055,.024,.012,,.596,.742,.490,.286,.000,1.000,,.805,1.000,,.336,66,,1.000,1.000,,0,0,eubandr01
145,Tosan Evbuomwan,SF,22,TOT,17,367,.507,12.7,,.549,.254,.296,.000,.000,.451,,.615,.722,.524,,,.375,,.833,1.000,,.014,1,,.719,.435,,0,0,evbuoto01
146,Dante Exum,PG,28,DAL,55,1088,.533,11.9,,.642,.328,.238,.053,.023,.358,,.557,.697,.375,.688,.143,.491,,.528,.981,,.056,14,,.426,.457,,2,0,exumda01
147,Bruno Fernando,C,25,ATL,45,682,.583,3.7,,.979,.567,.369,.037,.005,.021,,.596,.755,.391,.286,.000,.000,,.817,,,.219,38,,.000,,,0,0,fernabr01
148,Dorian Finney-Smith,PF,30,BRK,68,1934,.421,17.6,,.342,.225,.096,.012,.010,.658,,.560,.687,.306,.667,.000,.348,,.745,.974,,.057,24,,.348,.350,,2,0,finnedo01
149,Adam Flagler,SG,24,OKC,2,14,.143,24.2,,.143,.000,.000,.143,.000,.857,,.000,,,.000,,.167,,,.000,,.000,0,,.000,,,0,0,flaglad01
150,Malachi Flynn,PG,25,TOT,69,876,.418,17.0,,.480,.163,.151,.098,.068,.520,,.513,.623,.408,.469,.545,.331,,.275,.714,,.000,0,,.148,.440,,0,0,flynnma01
151,Simone Fontecchio,SF,28,TOT,66,1644,.460,17.0,,.391,.170,.177,.033,.011,.609,,.551,.656,.474,.389,.667,.401,,.729,.978,,.049,21,,.434,.428,,0,0,fontesi01
152,Jordan Ford,PG,25,SAC,6,22,.571,18.2,,.571,.143,.000,.286,.143,.429,,.500,1.000,,.500,.000,.667,,.000,.500,,.000,0,,.333,1.000,,0,0,fordjo01
153,Trent Forrest,SG,25,ATL,38,414,.378,8.4,,.889,.244,.467,.178,.000,.111,,.400,.591,.238,.563,,.200,,.281,1.000,,.011,1,,.400,.000,,0,0,forretr01
154,Evan Fournier,SG,31,TOT,32,580,.357,18.9,,.412,.072,.158,.104,.077,.588,,.505,.563,.486,.652,.294,.254,,.609,.848,,.000,0,,.300,.231,,0,0,fournev01
155,De'Aaron Fox,PG,26,SAC,74,2659,.465,15.0,,.626,.134,.248,.172,.072,.374,,.522,.720,.534,.423,.351,.369,,.198,.626,,.017,24,,.134,.436,,1,0,foxde01
156,Javon Freeman-Liberty,PG,24,TOR,22,403,.444,12.2,,.661,.306,.234,.089,.032,.339,,.549,.579,.448,.727,.500,.238,,.467,1.000,,.032,3,,.262,.364,,0,0,freemja01
157,Alex Fudge,SF,20,TOT,6,40,.400,12.0,,.667,.333,.200,.067,.067,.333,,.500,.600,.333,1.000,.000,.200,,.400,1.000,,.200,2,,.600,.333,,0,0,fudgeal01
158,Markelle Fultz,PG,25,ORL,43,910,.472,7.4,,.945,.353,.353,.187,.052,.055,,.487,.626,.435,.361,.353,.222,,.420,1.000,,.043,11,,.722,.231,,1,0,fultzma01
159,Andrew Funk,SG,24,CHI,5,13,.000,19.0,,.250,.000,.250,.000,.000,.750,,.000,,.000,,,.000,,,,,.000,0,,.667,.000,,0,0,funkan01
160,Wenyen Gabriel,PF,26,MEM,5,81,.364,8.6,,.727,.545,.091,.091,.000,.273,,.438,.500,.500,.000,,.167,,.714,1.000,,.136,2,,.500,.333,,0,0,gabriwe01
161,Daniel Gafford,C-PF,25,TOT,74,1815,.725,2.8,,1.000,.667,.302,.027,.004,.000,,.725,.813,.566,.385,.500,,,.761,,,.392,177,,,,,0,0,gaffoda01
162,Danilo Gallinari,PF-SF,35,TOT,49,630,.437,17.8,,.511,.142,.116,.153,.100,.489,,.546,.852,.409,.517,.316,.323,,.528,.867,,.053,8,,.097,.556,,0,0,gallida01
163,Darius Garland,PG,24,CLE,57,1901,.446,15.7,,.577,.170,.214,.115,.077,.423,,.501,.643,.406,.505,.446,.371,,.346,.652,,.000,0,,.140,.440,,0,0,garlada01
164,Usman Garuba,PF,21,GSW,6,18,.167,7.2,,.833,.333,.500,.000,.000,.167,,.200,.500,.000,,,.000,,.000,,,.000,0,,.000,,,0,0,garubus01
165,Luka Garza,C,25,MIN,25,122,.480,13.6,,.573,.187,.347,.040,.000,.427,,.628,.714,.538,1.000,,.281,,.556,1.000,,.027,2,,.031,.000,,0,0,garzalu01
166,Kaiser Gates,SF,27,NOP,1,7,.000,13.7,,.500,.500,.000,.000,.000,.500,,.000,.000,,,,.000,,,,,.000,0,,.000,,,0,0,gateska01
167,Keyonte George,PG,20,UTA,75,2023,.391,17.9,,.460,.075,.228,.104,.053,.540,,.459,.689,.425,.447,.302,.334,,.366,.701,,.015,12,,.127,.357,,3,0,georgke01
168,Paul George,PF,33,LAC,74,2502,.471,17.7,,.524,.128,.125,.122,.150,.476,,.523,.703,.448,.523,.432,.413,,.448,.733,,.032,29,,.138,.457,,1,0,georgpa01
169,Taj Gibson,PF,38,TOT,20,204,.405,10.6,,.730,.351,.216,.081,.081,.270,,.481,.462,.250,1.000,.667,.200,,.615,1.000,,.054,1,,.800,.125,,0,0,gibsota01
170,Josh Giddey,SG,21,OKC,80,2011,.475,10.9,,.713,.283,.336,.064,.030,.287,,.530,.671,.425,.519,.400,.337,,.522,.963,,.006,4,,.370,.367,,0,0,giddejo01
171,Harry Giles,C,25,TOT,23,100,.460,10.5,,.720,.360,.260,.060,.040,.280,,.556,.667,.462,.333,.500,.214,,.700,1.000,,.120,5,,.357,.200,,0,0,gilesha01
172,Shai Gilgeous-Alexander,PG,25,OKC,75,2553,.535,11.3,,.819,.252,.224,.260,.083,.181,,.576,.731,.492,.530,.472,.353,,.223,.368,,.027,37,,.059,.500,,0,0,gilgesh01
173,Anthony Gill,PF,31,WAS,50,466,.469,9.5,,.744,.356,.338,.044,.006,.256,,.546,.667,.426,.429,1.000,.244,,.692,1.000,,.038,5,,.293,.083,,0,0,gillan01
174,Collin Gillespie,PG,24,DEN,24,225,.464,17.9,,.449,.188,.130,.029,.101,.551,,.548,.538,.556,1.000,.429,.395,,.353,.933,,.014,1,,.105,.500,,0,0,gilleco01
175,Jacob Gilyard,PG,25,TOT,41,699,.400,23.8,,.160,.027,.040,.013,.080,.840,,.375,.250,.500,.000,.417,.405,,.111,.824,,.000,0,,.238,.500,,2,0,gilyaja01
176,Rudy Gobert,C,31,MIN,76,2593,.661,2.7,,.995,.757,.195,.029,.013,.005,,.664,.755,.400,.222,.375,.000,,.685,,,.441,248,,.000,,,1,0,goberru01
177,Jordan Goodwin,PG,25,TOT,57,1055,.369,14.0,,.631,.215,.204,.136,.076,.369,,.411,.561,.308,.365,.345,.298,,.293,.857,,.008,1,,.248,.343,,0,0,goodwjo01
178,Aaron Gordon,PF,28,DEN,73,2297,.556,7.4,,.807,.554,.183,.053,.017,.193,,.619,.738,.382,.263,.417,.290,,.642,.850,,.256,171,,.391,.352,,1,0,gordoaa01
179,Eric Gordon,SG,35,PHO,68,1893,.443,18.4,,.358,.175,.149,.026,.008,.642,,.561,.731,.391,.500,.200,.378,,.653,.933,,.002,1,,.202,.413,,1,0,gordoer01
180,Devonte' Graham,PG,28,SAS,23,313,.352,21.9,,.231,.083,.037,.074,.037,.769,,.520,.667,.500,.375,.500,.301,,.385,.720,,.000,0,,.145,.250,,1,0,grahade01
181,Jerami Grant,PF,29,POR,54,1830,.451,13.2,,.675,.214,.255,.096,.109,.325,,.474,.599,.406,.415,.441,.402,,.445,.973,,.028,18,,.333,.467,,0,0,grantje01
182,RaiQuan Gray,PF,24,SAS,3,39,.588,12.8,,.588,.235,.353,.000,.000,.412,,.700,.750,.667,,,.429,,.571,1.000,,.059,1,,.143,.000,,0,0,grayra01
183,A.J. Green,SG,24,MIL,56,614,.423,24.1,,.138,.026,.020,.031,.061,.862,,.519,1.000,.250,.333,.500,.408,,.857,.942,,.000,0,,.225,.447,,0,0,greenaj01
184,Danny Green,SG,36,PHI,2,18,.000,22.5,,.500,.000,.000,.000,.500,.500,,.000,,,,.000,.000,,,,,.000,0,,1.000,.000,,0,0,greenda02
185,Draymond Green,PF,33,GSW,55,1490,.497,11.6,,.653,.293,.296,.056,.008,.347,,.551,.670,.500,.143,1.000,.395,,.769,.941,,.022,7,,.310,.425,,0,0,greendr01
186,Jalen Green,SG,21,HOU,82,2601,.423,15.8,,.546,.217,.166,.064,.099,.454,,.498,.692,.344,.353,.424,.332,,.340,.552,,.042,48,,.089,.370,,3,0,greenja05
187,Javonte Green,SF,30,CHI,9,230,.600,10.2,,.640,.493,.133,.013,.000,.360,,.729,.730,.700,1.000,,.370,,.686,1.000,,.173,11,,.630,.353,,0,0,greenja02
188,Jeff Green,PF,37,HOU,78,1307,.456,14.5,,.563,.199,.260,.077,.027,.437,,.553,.767,.453,.500,.100,.331,,.737,.943,,.068,20,,.450,.347,,4,0,greenje02
189,Josh Green,SG,23,DAL,57,1505,.479,14.5,,.500,.265,.158,.045,.032,.500,,.572,.768,.339,.294,.500,.385,,.748,.958,,.091,31,,.626,.385,,0,0,greenjo02
190,AJ Griffin,SF,20,ATL,20,171,.290,19.5,,.371,.048,.194,.065,.065,.629,,.348,.667,.250,.500,.250,.256,,.750,.800,,.016,1,,.205,.250,,0,0,griffaj01
191,Quentin Grimes,SG,23,TOT,51,1025,.372,19.5,,.268,.168,.049,.018,.034,.732,,.466,.582,.375,.167,.182,.338,,.732,.963,,.021,4,,.317,.355,,0,0,grimequ01
192,Mouhamadou Gueye,PF,25,TOR,11,120,.289,6.0,,.921,.395,.474,.026,.026,.079,,.314,.467,.222,.000,.000,.000,,.727,,,.211,6,,.000,,,0,0,gueyemo01
193,Mouhamed Gueye,PF,21,ATL,6,73,.348,11.6,,.609,.348,.217,.043,.000,.391,,.357,.500,.200,.000,,.333,,1.000,1.000,,.174,3,,.444,.000,,0,0,gueyemo02
194,Rui Hachimura,PF,25,LAL,68,1826,.537,12.6,,.657,.296,.197,.090,.072,.343,,.597,.810,.398,.525,.367,.422,,.796,.990,,.127,77,,.457,.443,,0,0,hachiru01
195,Ashton Hagans,PG,24,POR,19,316,.408,11.8,,.648,.254,.338,.056,.000,.352,,.457,.778,.250,.250,,.320,,.429,1.000,,.000,0,,.120,.667,,0,0,haganas01
196,Tyrese Haliburton,PG,23,IND,69,2224,.477,17.6,,.490,.155,.171,.087,.077,.510,,.595,.660,.592,.560,.506,.364,,.315,.472,,.026,27,,.080,.326,,4,0,halibty01
197,R.J. Hampton,PG,22,MIA,8,76,.286,17.0,,.429,.143,.143,.143,.000,.571,,.500,.500,.500,.500,,.125,,.333,1.000,,.000,0,,.375,.000,,0,0,hamptrj01
198,Tim Hardaway Jr.,SF,31,DAL,79,2120,.402,19.7,,.388,.093,.087,.102,.106,.612,,.478,.725,.365,.450,.379,.353,,.685,.858,,.016,15,,.253,.391,,3,0,hardati02
199,James Harden,PG,34,LAC,72,2470,.428,18.5,,.406,.144,.137,.099,.027,.594,,.497,.703,.345,.457,.318,.381,,.157,.462,,.002,2,,.076,.378,,0,0,hardeja01
200,Jaden Hardy,SG,21,DAL,73,989,.407,16.4,,.532,.184,.134,.129,.086,.468,,.447,.568,.344,.435,.366,.362,,.404,.840,,.023,9,,.254,.351,,4,0,hardyja02
201,Ron Harper Jr.,PF,23,TOR,1,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,harpero02
202,Gary Harris,SG,29,ORL,54,1297,.441,19.4,,.310,.118,.121,.037,.034,.690,,.598,.686,.556,.636,.400,.371,,.727,.974,,.020,4,,.429,.409,,1,0,harriga01
203,Joe Harris,SG,32,DET,16,170,.359,20.3,,.231,.103,.128,.000,.000,.769,,.444,.500,.400,,,.333,,1.000,1.000,,.000,0,,.467,.500,,0,0,harrijo01
204,Kevon Harris,SG,26,ORL,2,6,.667,11.5,,1.000,.333,.000,.333,.333,.000,,.667,1.000,,.000,1.000,,,.500,,,.000,0,,,,,0,0,harrike01
205,Tobias Harris,PF,31,PHI,70,2368,.487,11.9,,.729,.268,.251,.140,.069,.271,,.537,.686,.431,.511,.394,.353,,.444,.956,,.043,39,,.260,.403,,0,0,harrito02
206,Shaquille Harrison,SG,30,MEM,3,6,.500,1.1,,1.000,1.000,.000,.000,.000,.000,,.500,.500,,,,,,1.000,,,.000,0,,,,,0,0,harrish01
207,Josh Hart,SF,28,NYK,81,2707,.434,12.8,,.620,.321,.169,.100,.029,.380,,.511,.661,.339,.382,.300,.310,,.633,.888,,.016,10,,.240,.339,,1,0,hartjo01
208,Isaiah Hartenstein,C,25,NYK,75,1896,.644,3.5,,.992,.641,.260,.085,.005,.008,,.646,.709,.568,.387,1.000,.333,,.654,1.000,,.258,86,,.000,,,0,0,harteis01
209,Sam Hauser,SF,26,BOS,79,1741,.446,22.7,,.167,.072,.048,.027,.020,.833,,.559,.675,.407,.467,.636,.424,,.731,.975,,.016,9,,.241,.518,,2,0,hausesa01
210,Jordan Hawkins,SG,21,NOP,67,1160,.382,20.3,,.346,.083,.081,.075,.107,.654,,.411,.526,.351,.353,.408,.366,,.738,.991,,.024,7,,.245,.466,,2,0,hawkijo01
211,Jaxson Hayes,C,23,LAL,70,877,.720,4.0,,.954,.680,.263,.000,.011,.046,,.754,.857,.500,,.500,.000,,.849,,,.469,75,,.125,.000,,1,0,hayesja02
212,Killian Hayes,PG,22,DET,42,1008,.413,14.7,,.739,.060,.226,.343,.110,.261,,.455,.706,.469,.423,.387,.297,,.484,.864,,.018,5,,.284,.381,,0,0,hayeski01
213,Gordon Hayward,SF,33,TOT,51,1245,.464,12.2,,.777,.236,.238,.176,.127,.223,,.479,.674,.406,.451,.294,.411,,.607,.946,,.052,19,,.311,.429,,0,0,haywago01
214,Scoot Henderson,PG,19,POR,62,1765,.385,14.0,,.664,.237,.177,.167,.083,.336,,.416,.503,.312,.451,.318,.325,,.277,.598,,.024,14,,.123,.333,,4,0,hendesc01
215,Taylor Hendricks,PF,20,UTA,40,856,.450,16.5,,.417,.158,.196,.038,.025,.583,,.550,.737,.447,.667,.000,.379,,.545,1.000,,.092,20,,.514,.458,,0,0,hendrita01
216,Tyler Herro,SG,24,MIA,42,1407,.441,17.0,,.547,.086,.197,.166,.098,.453,,.478,.587,.490,.467,.375,.396,,.417,.811,,.008,4,,.120,.475,,1,0,herroty01
217,Buddy Hield,SF-SG,31,TOT,84,2160,.436,19.2,,.332,.161,.098,.031,.042,.668,,.539,.657,.446,.346,.444,.386,,.671,.918,,.008,6,,.178,.436,,0,0,hieldbu01
218,Haywood Highsmith,PF,27,MIA,66,1366,.465,16.6,,.416,.191,.179,.027,.018,.584,,.562,.667,.475,.667,.167,.396,,.636,.987,,.055,16,,.417,.438,,0,0,highsha01
219,Nate Hinton,SG,24,HOU,15,75,.423,16.0,,.462,.269,.115,.000,.077,.538,,.333,.429,.333,,.000,.500,,.250,.714,,.000,0,,.143,.000,,0,0,hintona01
220,D'Moi Hodge,SG,25,LAL,7,41,.333,21.8,,.200,.133,.000,.000,.067,.800,,.667,.500,,,1.000,.250,,1.000,1.000,,.000,0,,.250,.333,,0,0,hodgedm01
221,Aaron Holiday,PG,27,HOU,78,1269,.446,17.3,,.480,.122,.170,.139,.048,.520,,.510,.647,.437,.534,.350,.387,,.255,.810,,.005,2,,.212,.478,,1,0,holidaa01
222,Jrue Holiday,PG,33,BOS,69,2263,.480,15.7,,.533,.163,.219,.099,.052,.467,,.526,.688,.490,.397,.417,.429,,.461,.754,,.010,5,,.261,.619,,1,0,holidjr01
223,Justin Holiday,SG,34,DEN,58,862,.454,19.9,,.299,.134,.031,.021,.113,.701,,.569,.692,.333,.750,.455,.404,,.788,.964,,.057,10,,.485,.500,,0,0,holidju01
224,Richaun Holmes,C-PF,30,TOT,40,555,.558,3.9,,.980,.578,.361,.041,.000,.020,,.563,.694,.396,.167,,.333,,.716,1.000,,.204,28,,.667,.500,,0,0,holmeri01
225,Chet Holmgren,C,21,OKC,82,2413,.530,12.8,,.634,.296,.208,.093,.037,.366,,.623,.770,.535,.461,.343,.370,,.652,.977,,.156,137,,.106,.324,,2,0,holmgch01
226,Jalen Hood-Schifino,SG,20,LAL,21,109,.222,16.1,,.667,.111,.222,.089,.244,.333,,.267,.600,.100,.250,.273,.133,,.625,1.000,,.022,1,,.067,.000,,0,0,hoodsja01
227,Al Horford,C,37,BOS,65,1740,.511,17.2,,.384,.184,.155,.024,.021,.616,,.658,.818,.523,.600,.333,.419,,.726,1.000,,.045,18,,.384,.424,,0,0,horfoal01
228,Talen Horton-Tucker,PG,23,UTA,51,1009,.396,13.8,,.609,.187,.312,.082,.028,.391,,.438,.621,.407,.237,.154,.330,,.242,.800,,.037,12,,.203,.351,,2,0,hortota01
229,Danuel House Jr.,SF,30,PHI,34,509,.448,14.5,,.524,.343,.124,.019,.038,.476,,.582,.694,.308,1.000,.250,.300,,.719,.933,,.038,4,,.480,.375,,2,0,houseda01
230,Caleb Houstan,SF,21,ORL,59,815,.388,23.9,,.063,.019,.019,.015,.010,.937,,.615,.500,.750,1.000,.000,.373,,.500,.986,,.000,0,,.378,.397,,0,0,houstca01
231,Jett Howard,SF,20,ORL,18,67,.333,23.7,,.167,.033,.067,.033,.033,.833,,.600,.000,1.000,1.000,.000,.280,,1.000,.714,,.000,0,,.080,.000,,0,0,howarje01
232,Kevin Huerter,SG,25,SAC,64,1562,.443,18.2,,.391,.146,.152,.075,.018,.609,,.571,.732,.553,.381,.200,.361,,.808,.951,,.020,9,,.173,.424,,0,0,huertke01
233,Jay Huff,C,25,DEN,20,49,.600,16.8,,.400,.267,.133,.000,.000,.600,,1.000,1.000,1.000,,,.333,,1.000,1.000,,.067,1,,.000,,,0,0,huffja01
234,De'Andre Hunter,SF,26,ATL,57,1681,.459,16.1,,.541,.166,.149,.137,.089,.459,,.521,.682,.485,.429,.424,.385,,.674,.906,,.027,13,,.322,.398,,0,0,huntede01
235,Matthew Hurt,PF,23,MEM,8,113,.353,19.5,,.412,.088,.118,.029,.176,.588,,.500,.667,.500,.000,.500,.250,,.571,1.000,,.000,0,,.250,.400,,0,0,hurtma01
236,Bones Hyland,PG,23,LAC,37,540,.386,17.5,,.462,.135,.203,.084,.040,.538,,.457,.647,.412,.333,.300,.326,,.302,.500,,.008,2,,.126,.353,,1,0,hylanbo01
237,Joe Ingles,SF,36,ORL,68,1169,.436,19.9,,.291,.079,.198,.009,.004,.709,,.439,.778,.311,.000,1.000,.435,,.448,.929,,.000,0,,.199,.469,,2,0,inglejo01
238,Brandon Ingram,SF,26,NOP,64,2103,.492,14.4,,.762,.147,.155,.280,.179,.238,,.534,.753,.449,.512,.462,.355,,.415,.779,,.034,35,,.128,.355,,2,0,ingrabr01
239,Kyrie Irving,SG,31,DAL,58,2030,.497,15.1,,.628,.144,.226,.171,.087,.372,,.548,.675,.527,.518,.449,.411,,.375,.653,,.006,6,,.166,.514,,1,0,irvinky01
240,Jonathan Isaac,PF,26,ORL,58,914,.510,12.6,,.608,.395,.091,.056,.066,.392,,.598,.717,.385,.375,.368,.375,,.654,.976,,.203,52,,.491,.455,,1,0,isaacjo01
241,Jaden Ivey,SG,21,DET,77,2217,.429,13.8,,.621,.222,.249,.118,.032,.379,,.485,.657,.413,.339,.387,.336,,.423,.895,,.015,14,,.225,.337,,6,0,iveyja01
242,Andre Jackson Jr.,SG,22,MIL,57,572,.500,13.8,,.540,.270,.150,.100,.020,.460,,.611,.741,.267,.700,1.000,.370,,.515,1.000,,.160,16,,.630,.345,,0,0,jacksan01
243,GG Jackson II,PF,19,MEM,48,1233,.428,15.7,,.492,.263,.149,.039,.041,.508,,.502,.676,.333,.227,.261,.357,,.576,.863,,.076,38,,.224,.484,,1,0,jacksgg01
244,Isaiah Jackson,C,22,IND,59,771,.665,3.1,,.983,.670,.270,.030,.013,.017,,.677,.795,.397,.571,.667,.000,,.755,,,.352,72,,.500,.000,,0,0,jacksis01
245,Jaren Jackson Jr.,C,24,MEM,66,2124,.444,11.9,,.685,.221,.390,.066,.008,.315,,.501,.630,.439,.455,.333,.320,,.491,.932,,.034,34,,.150,.309,,8,0,jacksja02
246,Justin Jackson,SF,28,MIN,2,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,jacksju01
247,Quenton Jackson,PG,25,IND,3,11,.000,2.3,,1.000,1.000,.000,.000,.000,.000,,.000,.000,,,,,,,,,.000,0,,,,,0,0,jacksqu01
248,Reggie Jackson,PG,33,DEN,82,1817,.431,14.6,,.624,.187,.247,.089,.102,.376,,.475,.610,.422,.433,.390,.359,,.402,.775,,.011,6,,.204,.397,,4,0,jacksre01
249,Trayce Jackson-Davis,PF,23,GSW,68,1130,.702,2.5,,.997,.648,.343,.006,.000,.003,,.704,.777,.561,1.000,,.000,,.751,,,.373,112,,.000,,,0,0,jackstr02
250,LeBron James,PF,39,LAL,71,2504,.540,11.6,,.714,.345,.217,.078,.073,.286,,.592,.772,.482,.313,.366,.410,,.435,.685,,.071,84,,.096,.457,,1,0,jamesle01
251,Jaime Jaquez Jr.,SF,22,MIA,75,2113,.489,10.9,,.710,.286,.337,.069,.019,.290,,.558,.668,.506,.438,.231,.322,,.533,.969,,.050,29,,.510,.320,,4,0,jaqueja01
252,DeJon Jarreau,SG,26,MEM,9,150,.340,12.5,,.740,.260,.280,.100,.100,.260,,.351,.538,.286,.400,.000,.308,,.077,1.000,,.040,2,,.154,.000,,0,0,jarrede01
253,DaQuan Jeffries,SG,26,NYK,17,46,.353,18.1,,.412,.059,.176,.176,.000,.588,,.571,1.000,.667,.333,,.200,,1.000,1.000,,.000,0,,.400,.250,,0,0,jeffrda01
254,Trey Jemison,C,24,TOT,25,573,.551,4.1,,1.000,.588,.279,.118,.015,.000,,.551,.663,.368,.500,.000,,,.560,,,.162,18,,,,,0,0,jemistr01
255,Ty Jerome,SG,26,CLE,2,15,.500,10.6,,.750,.250,.250,.250,.000,.250,,.667,.000,1.000,1.000,,.000,,.000,,,.000,0,,.000,,,0,0,jeromty01
256,Isaiah Joe,SG,24,OKC,78,1445,.458,21.3,,.272,.091,.041,.070,.070,.728,,.568,.773,.400,.500,.471,.416,,.760,.966,,.039,15,,.212,.413,,2,0,joeis01
257,Cameron Johnson,PF,27,BRK,58,1599,.446,17.5,,.430,.170,.126,.073,.061,.570,,.519,.724,.410,.378,.342,.391,,.601,.957,,.034,18,,.331,.462,,1,0,johnsca02
258,Jalen Johnson,SF,22,ATL,56,1889,.511,10.6,,.715,.342,.272,.083,.019,.285,,.574,.696,.471,.431,.462,.355,,.705,.972,,.150,98,,.285,.298,,1,0,johnsja05
259,James Johnson,PF,36,IND,9,47,.300,11.1,,.800,.200,.400,.200,.000,.200,,.375,1.000,.250,.000,,.000,,.333,,,.200,2,,.000,,,0,0,johnsja01
260,Keldon Johnson,SF,24,SAS,69,2038,.454,13.4,,.574,.261,.256,.038,.019,.426,,.533,.636,.439,.485,.500,.346,,.492,.906,,.038,28,,.300,.327,,1,0,johnske04
261,Keon Johnson,SG,21,BRK,5,61,.381,17.5,,.524,.190,.095,.048,.190,.476,,.364,.500,.500,.000,.250,.400,,.750,1.000,,.048,1,,.100,1.000,,0,0,johnske07
262,Keyontae Johnson,SF,23,OKC,9,66,.313,7.7,,.813,.438,.313,.063,.000,.188,,.308,.286,.200,1.000,,.333,,.500,1.000,,.063,1,,.333,1.000,,0,0,johnske08
263,Nikola Jokić,C,28,DEN,79,2737,.583,9.7,,.836,.260,.404,.115,.057,.164,,.626,.741,.614,.537,.370,.359,,.572,.807,,.013,17,,.035,.250,,8,0,jokicni01
264,Colby Jones,SG,21,SAC,30,192,.394,12.1,,.690,.183,.338,.155,.014,.310,,.531,.462,.583,.455,1.000,.091,,.538,1.000,,.014,1,,.364,.125,,0,0,jonesco02
265,Damian Jones,C,28,CLE,39,270,.597,8.2,,.806,.542,.139,.069,.056,.194,,.690,.795,.400,.800,.250,.214,,.775,1.000,,.250,17,,.429,.333,,0,0,jonesda03
266,Derrick Jones Jr.,SF,26,DAL,76,1783,.483,13.2,,.517,.327,.168,.018,.004,.483,,.613,.691,.494,.444,.000,.343,,.764,.988,,.158,62,,.586,.343,,0,0,jonesde02
267,Herbert Jones,SF,25,NOP,76,2321,.498,13.8,,.536,.311,.162,.022,.041,.464,,.568,.705,.389,.231,.417,.418,,.609,.965,,.070,39,,.527,.479,,1,0,joneshe01
268,Mason Jones,SG,25,SAC,5,28,.250,24.4,,.125,.000,.000,.125,.000,.875,,.000,,,.000,,.286,,,1.000,,.000,0,,.143,.000,,0,0,jonesma05
269,Tre Jones,PG,24,SAS,77,2138,.505,11.5,,.682,.328,.242,.100,.012,.318,,.584,.726,.497,.367,.286,.335,,.406,.906,,.003,1,,.403,.377,,2,0,jonestr01
270,Tyus Jones,PG,27,WAS,66,1933,.489,14.8,,.616,.111,.297,.174,.033,.384,,.537,.635,.490,.560,.500,.414,,.418,.792,,.000,0,,.246,.476,,0,0,jonesty01
271,DeAndre Jordan,C,35,DEN,36,396,.624,2.0,,1.000,.828,.161,.011,.000,.000,,.624,.675,.400,.000,,,,.724,,,.441,37,,,,,0,0,jordade01
272,Cory Joseph,PG,32,GSW,26,296,.359,20.4,,.344,.031,.156,.078,.078,.656,,.455,.000,.700,.400,.200,.310,,.600,.923,,.000,0,,.238,.400,,1,0,josepco01
273,Nikola Jović,PF,20,MIA,46,896,.452,16.7,,.420,.178,.196,.032,.014,.580,,.525,.600,.509,.222,.500,.399,,.694,.892,,.007,2,,.288,.468,,0,0,jovicni01
274,Johnny Juzang,SG,22,UTA,20,372,.464,19.3,,.300,.027,.236,.018,.018,.700,,.576,1.000,.538,.500,.500,.416,,.789,1.000,,.009,1,,.442,.382,,0,0,juzanjo01
275,Luke Kennard,SG,27,MEM,39,999,.448,21.8,,.244,.060,.054,.079,.051,.756,,.442,.684,.235,.440,.375,.450,,.765,.944,,.000,0,,.118,.393,,0,0,kennalu01
276,Walker Kessler,C,22,UTA,64,1493,.654,3.4,,.946,.680,.257,.003,.006,.054,,.680,.752,.511,.000,.000,.211,,.742,1.000,,.363,124,,1.000,.211,,0,0,kesslwa01
